INFO:     Started server process [5000]
INFO:     Waiting for application startup.

(process:5000): GLib-GIO-WARNING **: 17:23:43.738: Unexpectedly, UWP app `Microsoft.OutlookForWindows_1.2026.521.100_x64__8wekyb3d8bbwe' (AUMId `Microsoft.OutlookForWindows_8wekyb3d8bbwe!Microsoft.OutlookforWindows') supports 4 extensions but has no verbs

(process:5000): GLib-GIO-WARNING **: 17:23:43.806: Unexpectedly, UWP app `Clipchamp.Clipchamp_4.5.10920.0_x64__yxz26nhyzhsrt' (AUMId `Clipchamp.Clipchamp_yxz26nhyzhsrt!App') supports 41 extensions but has no verbs

(process:5000): GLib-GIO-WARNING **: 17:23:43.817: Unexpectedly, UWP app `PythonSoftwareFoundation.PythonManager_26.3.240.0_x64__3847v3x7pw1km' (AUMId `PythonSoftwareFoundation.PythonManager_3847v3x7pw1km!Python.Exe') supports 4 extensions but has no verbs

(process:5000): GLib-GIO-WARNING **: 17:23:43.817: Unexpectedly, UWP app `PythonSoftwareFoundation.PythonManager_26.3.240.0_x64__3847v3x7pw1km' (AUMId `PythonSoftwareFoundation.PythonManager_3847v3x7pw1km!Pythonw.Exe') supports 2 extensions but has no verbs
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)

(process:5000): GLib-GIO-WARNING **: 17:23:44.086: Unexpectedly, UWP app `Microsoft.ScreenSketch_11.2605.38.0_x64__8wekyb3d8bbwe' (AUMId `Microsoft.ScreenSketch_8wekyb3d8bbwe!App') supports 29 extensions but has no verbs

(process:5000): GLib-GIO-WARNING **: 17:23:44.121: Unexpectedly, UWP app `OpenAI.Codex_26.901.4073.0_x64__2p2nqsd0c76g0' (AUMId `OpenAI.Codex_2p2nqsd0c76g0!App') supports 8 extensions but has no verbs
2026-09-05 17:23:44,942 INFO nafas_hr request_id=b45236ef0fb0 GET /api/notifications -> 200 (23ms)
